ltable_id,rtable_id
2036,3085
1789,4550
793,5186
411,5601
369,3272
66,6588
904,4947
2355,2494
2277,3175
537,4946
605,4942
40,5887
1095,3087
376,5084
712,3529
279,3993
1018,6356
1340,7141
86,4203
1456,5765
417,7096
159,6131
714,4885
2370,6100
2091,2554
430,4199
930,6330
319,4593
1459,4914
258,6522
721,4901
923,5210
163,3523
42,6837
1308,7497
394,6772
2340,7329
534,4520
1607,3456
2184,2462
1040,5157
1676,6718
1746,3231
831,3533
665,4511
320,7355
1481,4360
2234,4594
1823,6535
2300,3296
1672,4643
739,6551
2012,3908
1565,5719
1536,4688
59,4081
970,5250
776,4863
324,6171
573,3308
1197,4590
2105,3920
1390,3779
655,5488
811,2819
1107,7274
557,2614
748,2985
1800,3466
2000,6296
1158,5548
628,3438
669,4571
204,5769
1101,3280
1322,6316
126,4113
1108,7544
936,5688
684,2804
951,6298
374,5492
1950,3450
1982,5793
278,3827
1037,4243
1290,4939
934,4953
1012,3008
384,6619
1061,3191
883,4370
1670,2965
1159,2816
1082,6828
210,4338
1172,5789
1565,4046
1250,7301
1647,6865
1324,3306
2100,3423
1549,7555
1691,6151
64,5278
2340,4229
1682,4815
435,7209
1203,3564
1525,3316
590,5879
125,4397
1797,4582
2326,4929
1908,2448
1267,6262
1954,6864
848,2430
1487,3752
738,7403
1353,7279
1486,2546
1040,6140
24,7269
1078,6737
1612,6811
733,7424
943,4161
82,2486
788,4066
2367,3013
2250,6940
218,3350
738,5539
1503,5314
2380,4343
1189,2414
383,7237
2106,2444
460,4064
1589,7455
1181,7562
2125,4478
1285,5090
1793,5349
2277,4391
689,4545
2160,6089
1320,6557
1544,3840
1220,5148
1359,3559
2174,6989
2332,3671
1242,6372
1720,4565
616,7548
432,7089
437,3603
1871,4477
574,6976
2206,4572
517,4794
1613,2744
445,4265
1549,4462
208,3115
746,5560
818,2913
336,5608
2193,5648
1750,2731
1215,5493
1165,7114
1285,5154
1707,6912
381,7057
709,3561
2374,4038
1356,3447
1290,6984
2219,5011
1452,4367
741,7091
579,5658
197,2471
2380,7126
2398,6141
996,6504
74,4198
1061,6697
1038,5822
2212,6533
486,5286
1136,6162
2332,5806
522,2545
1487,6877
2188,4706
1009,2438
1666,2483
519,3271
1528,6234
909,5076
2200,7251
765,2641
1657,6757
1194,5350
1254,5744
80,2988
1203,6130
220,4827
2341,3138
10,6209
990,3888
2256,6076
811,7624
269,5533
1656,6144
326,5700
2407,2503
418,7498
302,5305
2117,7419
1990,4450
861,5013
1297,7297
2239,7370
1018,7273
1636,6080
2009,2413
1790,4667
1565,6830
715,7158
2224,7522
1607,3555
1875,6881
1285,5780
635,3808
2340,3895
2345,4680
1573,2865
726,7523
1179,4007
932,2739
2071,4271
1046,5418
967,7094
1396,4330
688,3654
875,3610
3,2803
1435,2857
1954,5336
2335,3593
2113,4926
755,5724
2327,4488
1723,5260
2182,4464
1346,5592
2296,6791
454,5583
164,4583
440,7244
486,3048
1830,5857
1275,4284
1876,2968
565,4806
1278,5595
861,6953
487,5253
801,3163
2256,3929
1050,6555
1762,6246
345,5140
1157,6121
2276,7129
43,3435
886,5598
2048,6586
82,3040
1674,6975
1100,2680
479,6439
1715,4033
1081,2651
96,3932
404,4266
709,4973
2137,7540
1201,7584
2096,5705
808,5024
1257,3869
1249,6012
2100,2663
1774,2659
1075,6055
1533,2900
405,3119
1477,6503
792,4493
908,5120
861,6255
179,2805
1283,2943
1276,6258
2370,4485
1647,7002
1854,3912
2366,4133
1451,5168
1890,5524
1480,7021
6,7186
1311,3418
810,3759
1670,6793
643,6135
10,7324
1903,2521
91,5833
2156,7589
1191,2763
877,7385
346,6402
641,7479
1617,4376
1060,2417
1005,4201
1197,4082
929,5231
36,2619
474,5514
221,2718
2398,4522
401,5926
2309,5252
1564,2726
1612,5852
218,7586
2340,6799
2277,4724
2088,3256
925,6840
2187,4815
594,4809
1559,6019
9,4559
1416,5053
1842,4323
165,3953
1290,6261
1690,2497
1574,4249
293,2674
902,4269
100,7322
541,3310
64,5460
1904,7259
2372,5178
2092,6825
1299,7311
231,3919
560,6128
691,5877
1926,5758
768,6480
668,2902
14,5048
1090,4556
2171,3430
1202,3259
1277,5067
1868,5499
623,5181
331,6826
672,5568
2181,7602
1264,2463
608,5104
2162,5674
697,2665
225,2631
459,7453
1235,3464
600,6544
1473,2893
1687,7177
259,2915
2136,5479
1701,4244
861,6035
2246,7413
361,4247
1078,3572
1766,3510
713,3897
1391,5618
23,6763
2392,3858
2116,6636
802,6463
1551,7135
2155,3332
980,6020
1818,5844
298,6580
1244,6446
166,6221
1718,3553
1849,6644
1209,5028
909,4697
2268,6213
1050,4184
927,3775
1780,2938
874,4721
323,6334
1937,6885
137,4797
1076,5437
1928,4071
2131,6693
214,2424
2093,3892
404,6331
546,7404
1593,4227
996,3666
1510,4804
633,4615
1723,4666
132,5144
2394,5669
1009,7334
2157,6759
479,5673
446,6641
58,3577
434,5093
114,6153
1556,5503
260,4350
348,3063
1570,4637
2033,4777
1407,3249
1754,7422
64,3393
1785,5165
2135,4206
1299,2937
2307,5511
580,5201
2005,4109
58,6658
1256,3723
2064,6776
1411,3724
1653,5542
2081,4778
2055,7189
90,6779
2395,2757
2188,2571
1709,5108
318,4163
1741,5177
1173,5965
1001,2748
21,5988
2307,2677
178,3009
1800,3261
143,6540
1038,7107
2091,3232
1823,6934
22,3734
738,2908
310,3812
1213,5176
124,2434
1757,5704
1256,4472
1745,5114
1575,2469
1757,5962
1797,4298
1754,4454
910,4385
2380,3176
544,3882
945,4055
912,7130
1907,3093
1632,6160
551,5016
1319,7113
1586,7081
195,7458
1619,2765
1139,3082
1304,3086
882,2875
1916,4841
495,4636
1511,2737
1656,7122
232,2592
737,6066
1646,7163
622,7552
1027,5480
2088,2562
1305,6018
1604,2512
1656,6578
363,4782
70,6320
727,7052
583,6538
45,5269
971,7490
982,2807
1787,6338
573,3604
1009,5159
391,3650
466,2704
1018,7542
1265,7557
1390,6883
2314,4509
1492,5922
1391,5687
1264,3622
141,4687
1228,3111
2130,5406
1090,2822
2345,3131
809,4954
1592,2610
1178,7208
18,5461
519,3586
142,5279
300,6698
1456,2785
2176,3339
740,5343
1238,7229
1394,6614
1409,4536
1417,3482
1717,6820
1284,6182
1507,3842
1176,3963
1117,5812
1434,6592
504,4975
1291,7456
1596,4655
877,6317
595,4544
1014,2692
727,5342
296,3937
578,5557
1275,3305
320,7221
1421,4728
1776,4581
2135,2428
1823,7558
123,3620
1400,3395
2300,3302
15,6032
1662,6414
916,4420
1888,4967
810,2667
1565,4711
1275,3789
1112,6559
1567,5839
1812,6289
1886,7351
1741,5402
1749,5606
1047,6671
948,3829
186,3160
1965,5870
1766,3890
257,4052
338,3811
589,6890
793,5052
984,6961
1803,5681
1407,6570
1368,4185
2234,7270
82,4259
2056,6682
1559,6995
666,5071
841,4396
1236,7035
851,5027
431,3449
1176,3207
1159,4004
1827,2408
659,3507
1578,2799
1023,7065
395,5694
312,5187
760,5876
2289,4897
632,4748
1317,4326
635,3533
1515,5961
273,3128
1537,6462
613,6892
212,2818
1572,3990
1853,4303
2379,5249
470,4887
1258,3425
2183,4604
1101,6005
542,7171
1454,6383
1807,3607
908,2810
114,4773
1584,4226
1453,4896
939,6008
1800,2525
1280,6667
928,2925
1366,6973
2090,7120
1260,6675
246,2924
2076,7242
615,3618
499,2653
1446,6211
689,5540
1321,7546
2029,4128
1381,4361
1110,3535
97,3788
352,4134
1102,4529
84,6403
1005,6404
91,4453
355,6253
964,5845
806,2873
2361,3815
1280,7031
1686,4955
1662,5132
1285,4985
2290,6190
1790,7298
1738,7013
787,5018
1624,5416
1466,7561
2302,3171
1682,3237
1107,6873
429,3384
624,7255
495,4165
964,5383
65,3455
1028,4888
1275,5564
1767,6364
877,7028
1524,3313
113,3354
1693,6701
1858,7545
1628,4389
1186,4569
1926,7465
2018,6515
1187,6813
1267,5941
1800,5047
737,5936
1758,4492
2196,2941
758,3853
1274,5482
397,7505
1403,4930
1500,4383
719,7614
1350,3041
1953,4576
2302,4459
2107,6598
1867,7436
671,3096
1541,7622
1028,5920
1157,3631
1807,3020
1774,2661
2349,2673
1838,7321
927,3830
264,2639
877,6207
2172,2769
1687,6223
1416,5903
2378,2784
2377,4232
1752,7191
1187,5821
1199,7415
1477,3543
1346,5213
1688,5949
64,5642
2203,2607
341,3198
1998,4108
382,3337
247,7596
999,3961
1568,6775
1691,4311
1060,3101
2004,7354
1651,6922
1647,3481
12,6447
227,4867
1041,6445
1407,2950
692,4182
407,2782
1155,5368
1035,3608
1054,2445
1905,6458
154,7539
1400,6109
1120,2946
1303,4116
966,5025
293,6524
337,4703
1056,5088
289,4419
1569,3473
1860,2753
622,2952
845,7162
1806,5802
1995,7485
921,7067
1452,5351
1217,6371
1258,3118
957,7083
1654,4510
1662,4392
2123,2618
1564,6691
947,4223
539,2848
1531,3301
310,3501
1074,7410
2003,6222
5,5621
1164,6532
1267,4459
1456,3145
900,6059
655,5627
1190,4677
1394,6817
1241,2815
1304,6894
1364,3786
1275,7010
1822,5802
1688,7085
1199,3687
82,3831
528,3951
1053,5699
740,4913
1209,7064
603,2709
698,7279
868,5155
902,3763
918,6905
952,6924
1411,3299
1038,7487
754,4525
596,7062
1873,3254
671,5934
105,2548
2341,3547
1885,6805
2056,7565
1439,4694
386,5931
1557,2832
760,6549
218,2476
2115,4743
313,4314
1847,5732
2003,5327
146,5045
1983,6738
573,7437
867,6726
1193,3915
482,3675
2398,4267
1774,3660
17,7118
1942,3712
2304,6909
408,6449
1152,7169
978,2422
1882,3315
1903,3582
1540,7174
247,6742
2228,7100
631,5225
1287,2528
452,7393
2016,5899
1789,6862
445,3161
482,5943
1635,5487
2223,6058
1072,7095
704,5300
1605,3762
2002,2687
2127,2758
364,3694
877,3802
189,4645
1314,3992
117,7332
1738,5271
1589,7207
893,7511
1304,2543
1809,3843
2098,3114
2364,3098
1355,3260
1207,4621
285,3765
1763,2488
1106,3902
778,6609
1929,4905
2192,3873
265,3806
251,5282
2360,6347
1256,4084
1063,7156
1612,3895
180,5689
531,6117
2041,5353
257,4920
506,6521
2319,5454
1725,6193
2370,7077
2346,5207
405,6665
448,6769
2273,5095
836,5015
1798,6967
2108,3023
1727,5690
2226,6321
446,4737
1782,2539
2132,7154
106,3229
1206,3695
1477,7443
1800,3090
922,2877
2124,6600
521,6816
2229,3183
326,4950
306,5217
1567,6142
723,5911
966,3436
1398,5134
1224,3260
1141,2626
896,5338
1560,5722
1772,4814
2210,2876
2354,6577
532,4245
1750,2712
1774,3245
701,7449
2370,3195
797,3493
1564,4214
64,4826
1597,2827
1156,3031
1423,3742
1256,4850
1784,3220
1237,6590
663,4281
2163,6354
1411,4144
1368,7212
1171,3627
147,6107
1457,6149
2012,3292
1664,2498
1537,2793
1467,4373
1254,4649
135,3727
1753,6087
145,7047
2196,3480
469,3489
1823,3197
1355,2518
1233,6787
1089,7082
1807,6929
1355,4036
844,3419
892,5509
148,5046
475,2484
2076,7102
2190,2917
1320,2727
322,4788
114,5853
751,4612
363,4160
27,4661
1582,3769
1870,4171
208,3469
1005,2733
1968,4237
2258,2852
1580,5152
482,7325
453,3236
893,5774
249,4893
1451,5541
1789,2514
1096,7071
1789,3528
1778,4822
23,7041
17,5192
1162,7108
1337,3401
450,5547
2146,3613
1691,4196
366,7075
1723,4625
1424,6155
1626,2759
1197,2896
2038,7338
2255,5809
2101,3370
1216,4178
688,4915
1250,6762
141,7317
2134,5624
2133,3465
1213,7014
2299,3191
1496,5190
83,3520
479,6762
1009,7145
975,6214
453,2921
900,5505
2331,6571
799,2526
440,4100
632,5786
331,3357
882,3187
262,4426
1660,4210
1326,3925
1630,6935
1092,6530
1293,3321
698,6921
1334,3044
926,3400
2045,7462
1156,6573
1350,2569
329,6013
1320,5346
1283,7040
1263,5066
1288,3486
1273,6002
1440,3141
1271,6886
761,7478
1071,6081
915,3373
1145,6295
2307,5012
942,5129
55,4263
2270,4674
650,2570
72,7347
2351,2789
2370,3817
1971,4289
1378,4063
2164,4883
1919,7225
2175,6601
274,4088
1698,3224
322,6821
1454,5619
675,4819
1246,4938
141,6863
2104,7590
1275,6607
64,6264
498,4137
1525,2695
1154,6842
1700,6688
1784,3626
2075,5256
1011,5103
437,4260
17,3956
361,6210
1556,4786
548,6902
1053,5435
1208,6781
2084,5041
2211,4991
968,3414
1113,6765
1039,5004
2386,2930
1932,2464
1021,6125
1375,4458
223,7046
1960,4663
1720,7335
1436,3958
1355,7350
1557,6204
2232,4563
1717,6405
1137,5255
2318,2520
2112,6679
243,3661
128,3479
393,5562
243,3460
657,4433
2029,5391
1632,7132
1197,3730
674,4315
209,5544
709,7454
2114,5880
1364,7573
1853,4668
1240,5494
1308,5306
2136,6340
2008,2529
901,6473
1470,7302
1026,7218
2300,2894
1969,4741
965,4181
80,2710
2244,4783
311,5081
1988,6134
1686,2419
737,3007
1377,5136
478,2889
620,5475
925,5875
1265,3856
698,6297
1621,3225
198,3585
1324,2833
1050,6322
1407,7226
1132,5430
530,5986
1032,3702
1024,3471
940,5824
1901,6421
994,5746
1560,6068
1078,6457
844,6384
1910,4487
1907,3346
740,4532
535,5657
86,6053
711,7448
2026,6132
2119,4513
1090,7044
1010,2410
284,5502
1533,3083
1699,7281
2405,4862
144,5361
2092,2993
1769,7408
479,6367
1191,7578
82,3541
479,5358
321,2679
2311,4138
2113,7513
301,4028
1151,6398
717,3157
594,3385
1537,4476
1587,3360
2287,6583
1345,7510
2396,4395
471,6474
2330,5412
1653,4083
1209,2549
1405,7395
1569,6786
1922,3474
729,6746
1671,2747
1000,5628
1138,3002
1372,7110
502,6620
219,4257
1572,4211
808,4408
1571,6170
1940,4638
2277,2622
998,5729
1899,7138
1537,3838
1552,4119
2294,4286
1582,3917
1820,4417
2023,5529
199,3110
673,2767
1669,6980
838,6158
4,3411
1585,5237
652,3745
1291,5203
2261,6383
945,5182
810,4727
1696,7493
1423,4989
2090,2586
82,4535
1664,7125
1005,5713
2372,5610
1009,5276
2060,2879
1964,5193
1575,4352
2391,6229
217,5058
2358,5398
1942,4911
1647,5862
85,7285
756,2967
769,3239
95,4807
1278,5923
2028,2423
1913,6409
654,7195
36,3185
2082,3910
1774,2909
1081,6546
1402,4092
81,4672
806,7146
1296,3877
1192,5404
1150,7165
629,3459
1466,7316
1991,3252
738,2633
2139,6889
699,4877
1318,5778
205,6681
817,6205
1547,2821
255,6838
1078,5630
1597,6709
877,4539
468,7495
1883,2615
805,5283
826,3594
1167,2440
1565,4048
648,5227
1630,5315
1167,2926
846,6313
1604,3266
1468,7606
1354,2551
1240,4250
938,6858
504,4413
2012,5262
1764,5579
2366,4745
374,5796
349,6196
337,6410
2339,4632
1041,3279
2352,6543
2066,4774
1871,4899
2032,5861
340,3247
942,5607
54,4865
1305,7550
1971,3532
727,5924
149,4222
925,5754
911,4251
413,6880
1219,2572
458,4868
1115,7356
1046,5453
1347,3285
1476,4976
996,7029
1110,3930
1074,4224
413,6553
2109,4447
1902,5234
1458,6016
1967,4378
772,4702
1488,6119
211,2411
852,5117
345,6243
783,7494
888,3427
1631,2523
1269,5495
724,4656
345,6357
358,6407
244,6987
1685,6006
1046,5666
1569,2458
2146,3086
1693,7587
241,4952
1235,7038
613,7549
2314,5662
1009,6710
2054,7574
833,2541
1812,7155
1709,3870
317,5142
307,7076
1704,2910
1604,2662
1070,3102
266,4895
1442,4290
1580,4233
918,6664
2161,4530
1989,4491
984,5347
162,5771
2356,6363
824,2597
1317,3875
1577,2743
1369,4219
548,3129
991,2912
324,5613
794,5637
1300,6879
2029,3965
1200,2643
118,3130
1270,3935
1063,4780
518,4561
1017,6358
1325,6127
1342,2984
1238,6386
777,4329
2322,4589
267,4153
617,4969
116,2814
360,2466
1147,6539
1085,4690
1644,3273
1519,3300
1758,5671
737,5513
1035,4526
1622,4400
1604,4337
288,4065
1285,6988
168,7406
675,6654
1290,5668
1271,7467
676,3518
1557,7178
1118,7042
2285,3010
709,6721
1087,4213
82,7520
928,3328
1405,6488
1947,4085
1099,4403
23,6451
1573,6941
88,3680
434,5872
1722,2961
2050,5625
299,5892
2122,5118
503,7033
595,4318
2328,4508
787,3770
1612,7148
1901,3137
2117,7032
2377,6911
142,6110
390,2617
1313,7470
1156,6471
1585,3722
1731,6228
1580,3356
2129,3544
274,5199
2047,6044
1266,6849
54,4573
1657,5407
945,3516
1408,4456
2099,4328
921,6649
762,2904
670,7157
1219,6936
1585,6950
1677,5972
2304,6497
61,3064
505,6260
321,3442
592,5561
638,4932
2216,3874
916,7024
1219,4528
87,5433
405,6977
1525,4013
1649,7253
1945,5375
96,3537
447,2905
1171,2888
934,4131
2029,6366
239,5371
1966,4966
1754,3369
1240,7063
85,6868
521,6694
611,3276
1104,5930
760,2954
449,3720
1411,5211
836,3264
411,3512
208,2772
1564,7309
1810,4738
1640,7421
2109,4821
1350,3445
2404,7204
1536,5179
1287,3238
20,5403
1404,5811
731,5660
1088,3665
1405,7492
610,4412
546,7512
2355,4908
1368,5682
1973,5065
571,7201
1502,4717
64,7172
1533,2590
744,3294
905,3347
1422,5419
902,7607
852,2923
1411,5683
441,4682
1503,6906
316,7525
545,4988
1634,5490
438,3943
1287,3589
457,6866
2104,6433
463,3155
1007,3193
2162,3828
1170,7045
1375,4699
197,2745
480,3690
2209,5576
1422,6678
722,4018
248,6785
1841,7007
964,6822
880,5151
2266,4653
12,6706
1471,4836
2380,6282
1348,6161
1378,4931
1896,6728
555,2854
1467,2987
275,4719
1914,3405
2027,3592
2039,4758
251,7377
1688,6312
373,3949
2097,4301
564,6030
1915,2823
1314,6438
2281,6218
1373,5325
121,6166
1283,7282
1275,4442
1465,4817
2265,6970
92,4011
2300,4635
1429,7240
1257,4828
541,6673
1133,5697
1400,4246
900,4810
1190,2939
934,4404
1564,6978
282,6011
892,7128
17,5226
2226,5123
38,3461
1530,4440
1724,5602
1527,6428
1797,3670
880,4764
50,3945
421,3502
564,5296
2338,3536
258,4732
71,4287
928,6727
461,5525
1441,3262
722,3658
2355,7196
188,2493
2051,5917
1475,7554
1305,7551
469,4382
1220,5001
632,3839
1305,4105
536,4322
1612,2762
38,2584
107,5060
730,6239
2378,2734
344,7069
1355,5486
1667,5328
1250,7592
246,7150
763,3955
2383,7222
4,5982
1485,2495
302,5985
1575,2768
1648,4646
1408,3893
1107,3368
1287,7519
293,6092
1686,4619
697,2977
949,2449
1353,6374
1795,7563
2199,3643
1970,5094
586,4014
2342,5702
1102,3885
1216,5992
1811,2507
1743,7605
1378,2640
388,3026
573,5102
1000,6771
21,3298
752,5125
1913,3037
1078,4499
559,5939
705,3417
2401,5284
1757,2863
2179,6115
1546,7070
171,2829
1598,4991
1197,3188
419,7184
1285,7537
2143,6952
1028,3668
1321,6564
651,3377
1183,3546
2313,3047
830,6179
869,4173
498,4238
945,2501
822,2616
2062,6563
1625,5755
1110,3735
1353,2779
2347,5085
1816,5448
1461,4857
1275,4443
2036,4712
508,6663
1717,2517
1577,6930
1100,7328
52,3212
1337,4001
362,3629
675,2738
1851,5545
2270,3785
690,2563
1042,2556
531,2776
1935,2986
1253,7376
82,5410
1347,5650
1641,2754
1490,6208
1411,3003
1811,4418
2378,6859
1461,6094
216,4509
308,2513
876,3214
2242,4040
2332,4829
2393,2850
188,4407
709,6095
1081,6966
956,3758
506,3331
1810,4107
85,7508
1346,6288
1064,5006
545,5265
1512,6284
326,4848
437,2891
226,5581
1548,3653
1116,6606
779,6814
715,5496
1156,4070
210,3233
2092,2671
973,5753
177,4059
2345,6780
617,5805
1662,5836
1758,3192
2378,4230
1426,3066
2090,4859
1409,5294
1668,3641
1025,7183
540,6812
1294,7621
1391,6808
1322,2978
2310,3434
367,3983
1107,6164
883,3616
564,7103
1810,5245
1407,6913
1418,3901
2390,4234
684,6558
473,5267
1160,6326
25,3871
675,4891
1041,5312
2225,3413
490,5259
1748,3904
1009,5873
1382,3359
1851,7272
45,6310
2352,6898
1691,5663
2321,7287
275,4388
248,5550
2055,3050
811,7233
648,4934
1650,5558
819,6274
1821,3382
1555,6302
1537,7230
1347,4341
1894,6136
1133,6118
910,4422
978,2742
751,7353
2337,7283
98,5626
72,3091
1077,3453
1892,3884
1506,4886
883,4037
1613,7582
1298,4320
1709,4599
2145,6501
385,6152
1400,7572
734,2999
236,2843
396,5549
245,7451
2278,6186
1688,5189
1608,6982
360,6932
202,5591
17,2636
2181,5698
1285,3443
2345,2593
2364,6099
135,4075
1797,4449
2010,3423
2378,2504
484,4445
1068,4094
1171,3250
1500,7058
1684,2971
1647,4191
1569,5246
2260,7153
431,5055
1254,5098
746,5139
1054,2801
1253,7053
601,3016
618,6096
33,6552
1345,2899
1046,4855
986,6254
2345,5277
1825,6023
1409,7260
64,3068
1540,5543
1688,5645
1620,3437
23,3900
2131,6419
92,3399
1322,6884
1314,7366
532,5908
1192,7099
208,4180
2013,4137
1482,3159
1721,4252
514,6015
2068,6920
47,2907
1575,5112
877,7597
1799,3126
145,6567
1758,5424
1891,5885
1790,5023
1330,7431
439,2609
318,4730
2401,6397
1112,6566
550,5232
1269,5842
2049,6029
501,3292
627,5810
409,4616
1796,4974
2321,7469
575,3307
1438,6143
1643,2773
2180,4557
521,2732
578,3062
823,5111
954,4816
415,6650
114,7134
331,4943
1038,6872
2091,4837
705,5868
2126,4875
2252,6185
398,3868
58,3018
1772,7432
1855,4212
735,2723
1742,3429
1341,6770
501,5262
1602,4132
384,2736
1712,2647
1391,5912
1005,6168
1512,5858
1565,5528
1582,3999
1465,5981
743,6163
2406,2568
1407,2634
2321,5291
2371,6440
1233,6774
2237,4650
786,6388
409,3933
1239,7466
757,4552
1214,5652
1762,7361
204,5770
1350,7581
220,3940
228,4998
1155,2836
2104,5896
1197,5471
1934,3566
890,5634
477,6335
52,5974
1635,3421
522,3190
1155,3440
2214,3374
2080,4835
1450,6514
1834,3265
512,7315
1015,3076
1199,4339
1262,4766
1048,3640
109,4225
2046,3074
1386,6416
1674,6773
547,5907
2010,2663
269,7072
1400,4543
1054,4959
221,2500
863,5708
1192,5373
1593,4722
379,4679
2008,4716
1170,5946
1053,5110
1248,3866
2039,3383
467,7176
2313,3340
1086,4351
1256,6507
1067,6004
531,6513
1420,4553
491,6798
2079,4584
1244,2770
1009,2764
1716,5061
2217,7087
454,5838
710,4654
422,4843
2013,4238
1667,6290
1213,6237
1126,5356
231,3787
380,5083
872,6621
879,3606
1542,5768
215,3348
2168,6031
133,4861
617,6616
1591,7006
810,3042
281,4349
1170,7088
1557,3387
1137,4435
467,3715
1127,6587
338,5408
479,7276
2164,5274
468,7105
1750,3777
1756,6719
1351,4970
2117,6997
0,3761
1865,2578
1085,5012
2318,2840
1364,3852
1874,6891
814,4347
1603,4126
1487,6060
1614,6527
425,3926
460,6337
1926,7228
1980,5900
1717,7086
0,6199
2332,4022
1604,6810
196,3944
2307,3913
839,4968
357,2420
1955,2668
2353,6203
704,2995
700,2859
1056,4907
1938,3672
343,2474
1285,5570
973,3556
2099,4933
849,4652
455,5520
2332,3934
2146,2856
1720,4125
1227,3973
2148,3125
844,6175
1082,5455
1189,3088
2315,3548
2233,3906
1142,4818
1040,5831
945,5381
1839,5826
375,3017
1580,2533
516,7061
240,5530
1391,4725
694,5600
1159,3127
687,6395
816,3581
1708,2752
1837,4657
2149,4166
2009,3344
108,7291
2404,7444
2352,3014
1015,3711
2057,4295
576,5675
377,4099
740,3836
877,5438
297,3574
1171,5386
21,4995
1452,2604
1132,4813
1653,4734
754,3818
1384,2635
2290,6817
2152,3952
551,4461
1265,7343
1154,4562
945,4633
271,3633
946,4723
1448,6888
350,3578
1009,6963
301,3909
732,4845
2025,4720
2188,6475
965,3343
587,7414
190,7214
1007,6429
567,4340
1263,5127
194,6452
1657,5483
848,3151
1276,6613
2083,2906
1813,5467
331,6073
1407,2455
1973,4019
1175,2794
1305,4894
1845,5837
1921,5366
91,5894
20,5743
1044,3880
577,7616
1122,6949
960,5980
1984,4944
2226,5710
501,3908
1005,4101
2032,7080
855,4363
1346,7022
1361,4053
1604,4873
1335,6465
359,3764
440,3646
990,3699
1171,6007
2067,5523
1777,6352
679,7471
971,6111
1489,5532
907,2722
745,7489
2355,2955
1818,6157
726,7293
1167,3072
1227,4261
1484,3539
1562,5150
1512,5302
2268,3540
1133,6467
1580,4812
507,5577
1156,3803
1094,6311
2058,4384
1315,5310
1832,5740
1516,6720
2355,4307
794,6103
35,7295
1759,4162
1243,7093
2340,5852
862,6242
1800,3876
218,2660
810,4627
1616,2443
924,4760
1340,6764
1537,2472
727,7434
409,3867
1647,7375
569,5030
1336,7595
1617,2838
1130,4549
749,7445
927,4357
8,6070
1398,3371
1484,4194
523,7243
1163,2826
117,7054
880,5481
1792,6074
1083,5220
1992,7199
1538,6516
230,3959
2187,6437
877,3791
1200,2414
889,4342
1346,4527
2376,7391
856,4664
1227,6216
592,5096
1470,5507
945,7049
157,7254
1775,4149
2187,3941
804,7585
2061,7547
1861,3805
2016,5293
356,3084
1537,7600
152,5723
279,6436
1848,5788
1565,7147
71,4507
866,4136
2267,3737
493,4693
1090,2418
1054,7192
591,6689
325,4209
1235,2809
1265,4344
709,5443
660,5647
1553,6424
1156,6194
1334,5254
698,5956
1357,2919
1021,3143
1595,3055
856,4753
1823,4879
651,7515
1729,3065
63,5497
2124,3257
235,4272
675,5569
1191,3686
1670,4628
590,6420
744,5405
1514,4718
1254,6268
1906,6529
107,3757
2086,3521
1107,3814
2008,4032
1076,5714
1745,4115
648,5317
1723,4951
1869,5927
230,7190
2357,3108
481,3914
1657,5841
1056,5670
1768,6594
1622,4993
72,7258
377,4029
1774,7472
193,6829
2316,2481
934,5299
1149,3021
1463,5229
844,7438
64,3526
301,4362
2164,4980
242,2949
1773,6942
2336,5033
1879,5721
1581,4399
1150,4111
1755,6430
1842,2740
884,7400
1595,3560
1189,3511
619,4310
1575,5537
738,6919
996,5423
1208,5777
64,5656
261,4631
1373,6215
1275,5895
614,4277
1038,4129
1849,6156
1618,6713
1206,3639
680,6956
382,3899
1962,6010
106,3001
238,6958
1002,6625
1224,2518
1240,7284
1251,3719
1931,2781
565,2646
1540,3825
1222,2957
1790,6627
426,3215
1667,6238
581,4927
1426,3685
1823,4752
1305,3590
1191,4651
1317,4176
927,7175
1295,6788
1180,6542
1351,7034
1538,2783
877,4142
465,3986
754,4842
764,3736
2043,3938
1976,7521
82,6565
1344,7390
1609,2426
1513,5882
2362,4231
308,2975
382,3112
1086,6674
1260,3504
479,5918
1399,5860
1173,4670
390,2890
2401,7594
1843,2459
1394,6190
2017,6230
407,3416
1387,3907
1090,6835
1049,7121
841,3519
1540,4768
82,4423
115,7245
479,4871
347,4402
1009,3551
1709,4010
1621,4436
1526,4762
869,4158
944,3327
1285,3433
406,3318
139,3172
1576,4792
780,4095
708,6638
260,4705
920,5954
1974,3213
977,5243
666,6702
432,7383
1915,2453
1835,7299
2243,4692
1958,2931
1260,5799
446,5002
2226,6045
1589,6381
1986,5202
489,2623
382,6390
1102,3092
1258,2552
2299,2478
1014,3006
785,6491
1730,4005
1541,4114
1107,4359
727,6844
421,5304
2064,3156
1254,5180
1954,6568
1101,6147
771,7559
887,2565
1287,6968
141,2544
592,2963
2008,3524
2380,4624
1565,3189
1627,4425
1483,3005
1407,6000
553,5989
585,5696
1093,4098
1280,5971
2283,5620
85,5791
840,4825
120,6466
1009,4027
1968,3334
831,4270
1102,5379
1411,2678
2008,2960
1881,6275
770,6846
1864,4844
2358,6375
295,2847
103,6071
1278,6998
1479,7246
1635,5021
422,5991
890,6022
289,4910
865,2928
495,3832
599,3488
258,6206
229,4605
1464,6541
1250,7116
536,4179
2076,6280
108,4830
1744,5846
2113,4175
1212,7517
2329,7460
79,3704
